iter	AUC	Logloss
1723	0.892434895	0.4312522031
1724	0.8924793303	0.4311960861
1725	0.8925172389	0.4311504645
1726	0.8925404549	0.4311229497
1727	0.8925670385	0.4310934966
1728	0.8925967515	0.4310565738
1729	0.8926223516	0.4310231968
1730	0.8926437795	0.4310009769
1731	0.8926741779	0.4309556862
1732	0.8926753104	0.4309493512
1733	0.8927054703	0.4309104428
1734	0.8927353323	0.4308815098
1735	0.8927689195	0.4308443033
1736	0.8928053975	0.4307989181
1737	0.8928466439	0.4307518782
1738	0.8928696811	0.4307193048
1739	0.8928949833	0.4306835167
1740	0.8929320276	0.4306428118
1741	0.8929577768	0.4306127914
1742	0.8929793239	0.4305811635
1743	0.8929983675	0.4305485902
1744	0.8930217624	0.4305168205
1745	0.893042773	0.4304944116
1746	0.8930649757	0.4304768248
1747	0.8930972815	0.4304321014
1748	0.8931158185	0.4303981098
1749	0.8931512535	0.4303502189
1750	0.8931806087	0.4303208131
1751	0.8931992948	0.4302809119
1752	0.8932173252	0.4302602049
1753	0.8932534456	0.4302171835
1754	0.8932906985	0.4301692453
1755	0.8933235109	0.430113412
1756	0.8933467865	0.4300813114
1757	0.8933946788	0.4300323805
1758	0.893437922	0.4299721978
1759	0.8934697211	0.4299283254
1760	0.8934910893	0.4299018034
1761	0.8935107291	0.4298701283
1762	0.8935299516	0.4298337255
1763	0.8935661912	0.4297934934
1764	0.8936268091	0.4297341144
1765	0.8936657906	0.4296903839
1766	0.893699944	0.429645235
1767	0.8937318027	0.4296112434
1768	0.8937815428	0.4295491223
1769	0.8938104212	0.4295100721
1770	0.8938463628	0.4294642614
1771	0.8939065933	0.4293908886
1772	0.8939453363	0.4293437542
1773	0.8939719796	0.4293121263
1774	0.8939956725	0.4292729343
1775	0.8940379322	0.4292370043
1776	0.8940746784	0.4291907681
1777	0.8940997422	0.4291550272
1778	0.8941209912	0.4291233994
1779	0.8941432834	0.4290887932
1780	0.8941553235	0.4290665733
1781	0.894204855	0.4290131984
1782	0.8942467868	0.4289586889
1783	0.8942776918	0.4289219552
1784	0.894298166	0.4288869707
1785	0.8943196833	0.4288566194
1786	0.8943473697	0.4288169546
1787	0.8943712115	0.4287907162
1788	0.8943990767	0.4287597503
1789	0.8944378197	0.428715216
1790	0.8944557309	0.4286931853
1791	0.8944712579	0.4286656705
1792	0.8944981694	0.4286291732
1793	0.8945011795	0.4286100263
1794	0.8945428133	0.4285649247
1795	0.8945693672	0.4285200122
1796	0.8945876956	0.4284960432
1797	0.8946014941	0.4284744852
1798	0.8946208656	0.4284498542
1799	0.894659847	0.4284075892
1800	0.8946870565	0.4283702883
1801	0.8947027624	0.4283310489
1802	0.8947274685	0.428299752
1803	0.8947458267	0.4282737974
1804	0.8947618306	0.4282524758
1805	0.8947969377	0.4281993845
1806	0.8948265016	0.4281649201
1807	0.894859612	0.4281373107
1808	0.8948799074	0.4281035082
1809	0.8949410915	0.4280476749
1810	0.894975245	0.4280122177
1811	0.8950116634	0.4279774696
1812	0.8950256109	0.4279463618
1813	0.8950420618	0.4279172397
1814	0.8950737715	0.4278780476
1815	0.8950926065	0.4278533221
1816	0.8951419294	0.4278007982
1817	0.8951986134	0.4277485579
1818	0.8952356875	0.4277097913
1819	0.8952530026	0.427685775
1820	0.8952679932	0.4276573619
1821	0.8952908814	0.4276219993
1822	0.8953065574	0.4275968483
1823	0.8953281045	0.4275636131
1824	0.8953554034	0.4275290068
1825	0.895382762	0.427495488
1826	0.8953978121	0.4274691078
1827	0.8954432011	0.4274252827
1828	0.8954816163	0.4273810794
1829	0.8954924941	0.4273680784
1830	0.8955152929	0.4273328575
1831	0.8955484629	0.4272891743
1832	0.8955848515	0.4272412361
1833	0.8956182897	0.4271963709
1834	0.8956385255	0.4271661141
1835	0.8956746757	0.4271226199
1836	0.8957073092	0.4270878246
1837	0.8957449496	0.4270431012
1838	0.895773977	0.4270039565
1839	0.8957963586	0.4269764417
1840	0.8958357871	0.4269375806
1841	0.8958545625	0.4269148879
1842	0.8958916962	0.426862884
1843	0.8959198594	0.4268278523
1844	0.8959427178	0.426796319
1845	0.8959688544	0.4267580252
1846	0.8960047662	0.4267110326
1847	0.8960298896	0.4266802085
1848	0.8960647881	0.4266388417
1849	0.8960960507	0.4266033373
1850	0.896119982	0.4265705748
1851	0.8961384594	0.4265466057
1852	0.8961832523	0.4265002277
1853	0.8962252736	0.4264523368
1854	0.8962896168	0.4263848736
1855	0.8963138163	0.4263487072
1856	0.8963415325	0.4263200578
1857	0.8963697553	0.4262906047
1858	0.8964032829	0.426255242
1859	0.8964243531	0.4262227159
1860	0.89645347	0.4261836657
1861	0.8964812756	0.4261515178
1862	0.8965052068	0.4261279742
1863	0.8965407312	0.4260970556
1864	0.8965748549	0.4260524267
1865	0.8966154456	0.4260151258
1866	0.8966378272	0.4259881783
1867	0.8966581523	0.4259649184
1868	0.8966735899	0.4259442586
1869	0.896695435	0.4259089905
1870	0.8967069089	0.425888709
1871	0.8967254758	0.4258608633
1872	0.8967504203	0.4258266352
1873	0.8967719674	0.4258016261
1874	0.8968007267	0.4257678235
1875	0.8968335986	0.4257279224
1876	0.8968469501	0.4257191762
1877	0.8968828917	0.4256766749
1878	0.8969114125	0.4256419268
1879	0.8969519138	0.4256006546
1880	0.8969802558	0.425560517
1881	0.8970205486	0.4255104042
1882	0.8970503807	0.4254730559
1883	0.8970692158	0.4254423736
1884	0.8970990479	0.4254053563
1885	0.8971272707	0.4253698518
1886	0.8971720338	0.425319928
1887	0.8972121179	0.4252763393
1888	0.8972323835	0.4252542613
1889	0.8972648382	0.4252060395
1890	0.8972802758	0.4251883582
1891	0.8973196149	0.4251347469
1892	0.897357136	0.4250855795
1893	0.8973709643	0.4250575447
1894	0.8973973691	0.4250372632
1895	0.8974270523	0.4250080464
1896	0.89743945	0.4249903651
1897	0.897473067	0.4249484783
1898	0.8974991739	0.4248997365
1899	0.8975202143	0.4248749164
1900	0.8975611031	0.4248257491
1901	0.897609055	0.4247733197
1902	0.8976344764	0.424734695
1903	0.897647202	0.4247187156
1904	0.8976861238	0.4246661916
1905	0.8977301121	0.424617828
1906	0.8977468312	0.4245984447
1907	0.8977864981	0.424557929
1908	0.897802949	0.4245275776
1909	0.8978222311	0.4245010083
1910	0.8978476226	0.4244682931
1911	0.8978596926	0.4244501863
1912	0.8979069591	0.4243963859
1913	0.8979259729	0.4243770972
1914	0.8979383707	0.4243574302
1915	0.8979716599	0.4243227767
1916	0.8980065584	0.4242860903
1917	0.898031652	0.4242438253
1918	0.8980766535	0.4241844463
1919	0.8980956674	0.4241624156
1920	0.8981225491	0.4241302677
1921	0.8981427848	0.4240921158
1922	0.8981765807	0.4240543893
1923	0.8982242346	0.4240002107
1924	0.8982712328	0.4239456066
1925	0.8982929885	0.4239256087
1926	0.8983199	0.4238864639
1927	0.8983358443	0.4238632986
1928	0.8983579576	0.4238309143
1929	0.8983741105	0.423806567
1930	0.8984111845	0.4237740409
1931	0.8984404206	0.4237414676
1932	0.8984469771	0.423728372
1933	0.8984790742	0.4236799611
1934	0.8984965384	0.4236557557
1935	0.8985200524	0.4236193057
1936	0.8985387087	0.4235829029
1937	0.8985889852	0.423520971
1938	0.8986138701	0.4234828663
1939	0.8986339271	0.4234553515
1940	0.8986468911	0.4234328007
1941	0.8986802697	0.423388692
1942	0.898707509	0.4233553149
1943	0.8987258077	0.4233300221
1944	0.8987833261	0.4232758435
1945	0.8988151848	0.4232432701
1946	0.8988384306	0.4232072456
1947	0.8988703787	0.4231676281
1948	0.8988986015	0.4231282469
1949	0.8989288509	0.4230769994
1950	0.898940146	0.4230604527
1951	0.8989561498	0.4230411167
1952	0.8989738524	0.4230102926
1953	0.8989877999	0.4229891128
1954	0.8990157843	0.4229616453
1955	0.8990551829	0.4229134708
1956	0.8990825713	0.4228799519
1957	0.8991057575	0.4228475677
1958	0.899123311	0.4228243077
1959	0.89915362	0.4227805772
1960	0.8991674781	0.4227626595
1961	0.8991925716	0.4227277696
1962	0.8992250562	0.4226849845
1963	0.8992638588	0.422635439
1964	0.8992922306	0.4225971452
1965	0.8993084729	0.4225656592
1966	0.8993648887	0.4225058074
1967	0.8993779421	0.4224846749
1968	0.8994081616	0.4224476103
1969	0.8994359374	0.4224219866
1970	0.8994604349	0.4223841183
1971	0.8994794488	0.4223621821
1972	0.8995039165	0.4223302233
1973	0.8995249271	0.4223055924
1974	0.8995295465	0.42228602
1975	0.8995500803	0.4222546758
1976	0.8995783925	0.4222205423
1977	0.8996066749	0.4221803575
1978	0.8996179402	0.422159225
1979	0.8996402025	0.4221374306
1980	0.8996672928	0.4221063701
1981	0.8996984363	0.4220772007
1982	0.8997342288	0.422038765
1983	0.8997544646	0.4220114866
1984	0.8997814059	0.4219723419
1985	0.899815917	0.4219257274
1986	0.8998342156	0.4219002455
1987	0.899861455	0.4218677195
1988	0.8998935819	0.4218225706
1989	0.8999245465	0.4217797383
1990	0.8999395072	0.4217578967
1991	0.8999656141	0.4217187046
1992	0.8999996185	0.4216786143
1993	0.9000304043	0.4216489248
1994	0.9000595212	0.4215935643
1995	0.9000788927	0.4215596199
1996	0.9001081586	0.4215282285
1997	0.9001268744	0.4215092234
1998	0.9001417458	0.4214644528
1999	0.9001835883	0.4214048374
2000	0.9001924694	0.4213930656
2001	0.900214076	0.421361485
2002	0.9002460241	0.4213157216
2003	0.9002628624	0.4212895778
2004	0.9002765417	0.4212635759
2005	0.9002947509	0.4212347373
2006	0.9003162384	0.421211241
2007	0.9003338218	0.4211888321
2008	0.9003594518	0.4211597571
2009	0.9003880024	0.4211239217
2010	0.900405854	0.4210913956
2011	0.9004202485	0.4210633135
2012	0.900452286	0.4210263435
2013	0.9004829824	0.4209755688
2014	0.9005219936	0.4209281034
2015	0.9005428255	0.4208992648
2016	0.9005603492	0.4208761467
2017	0.900567323	0.4208479701
2018	0.9005906582	0.420815444
2019	0.9006025493	0.4207870309
2020	0.9006289542	0.4207449551
2021	0.9006426334	0.4207141782
2022	0.9006485343	0.4207033046
2023	0.9006689787	0.4206680838
2024	0.9007005095	0.4206325793
2025	0.9007140398	0.4206166472
2026	0.9007377625	0.4205794408
2027	0.9007814825	0.4205290443
2028	0.900816977	0.4204788369
2029	0.9008568227	0.4204326479
2030	0.9008902311	0.4203928413
2031	0.9009447396	0.4203267963
2032	0.9009644091	0.4202874625
2033	0.9009947181	0.420258293
2034	0.9010196328	0.4202235922
2035	0.901055485	0.4201777815
2036	0.9010717571	0.4201481393
2037	0.9011092782	0.4200988774
2038	0.901135534	0.4200610564
2039	0.9011613429	0.4200237081
2040	0.9011743963	0.4200005427
2041	0.9012179077	0.4199562921
2042	0.9012340307	0.4199288246
2043	0.9012560248	0.4198946439
2044	0.9012614191	0.4198769153
2045	0.9012662172	0.4198555464
2046	0.9012869596	0.4198205619
2047	0.9013015628	0.4197989094
2048	0.901322335	0.4197732384
2049	0.9013378024	0.4197480874
2050	0.9013665617	0.4197106919
2051	0.9014050066	0.4196604372
2052	0.9014572501	0.4195853624
2053	0.9014968872	0.4195340677
2054	0.9015111923	0.4195038108
2055	0.9015297294	0.4194847585
2056	0.9015575647	0.4194406025
2057	0.9015959203	0.4193891659
2058	0.9016231894	0.4193435443
2059	0.9016369283	0.4193232155
2060	0.9016599655	0.4193062433
2061	0.9016775787	0.4192855363
2062	0.9016963542	0.419257265
2063	0.9017118812	0.4192326341
2064	0.901720196	0.4192149055
2065	0.9017753601	0.4191655963
2066	0.9018090963	0.4191248915
2067	0.9018284678	0.4190986058
2068	0.9018686712	0.4190416852
2069	0.9018827081	0.4190206473
2070	0.9018976092	0.4189964418
2071	0.9019125402	0.418969778
2072	0.9019633234	0.4189174431
2073	0.9020041823	0.4188644464
2074	0.9020374119	0.418823647
2075	0.9020650089	0.4187874806
2076	0.9020949602	0.4187427573
2077	0.9021162689	0.418713446
2078	0.9021458328	0.418678887
2079	0.9021737874	0.4186399314
2080	0.9021936059	0.4186122275
2081	0.9022295475	0.4185760611
2082	0.9022600651	0.4185324724
2083	0.9022935331	0.4184972988
2084	0.9023314714	0.4184508735
2085	0.9023512304	0.4184212313
2086	0.9023634493	0.4183950875
2087	0.9023942053	0.4183637906
2088	0.902420342	0.4183343848
2089	0.902429074	0.4183238894
2090	0.9024547935	0.418283941
2091	0.902482599	0.418251604
2092	0.9024936557	0.4182317007
2093	0.9025295675	0.418185559
2094	0.902559191	0.4181510473
2095	0.902570188	0.4181341697
2096	0.9025882781	0.4181101061
2097	0.9026067555	0.4180833004
2098	0.9026305079	0.4180483633
2099	0.9026558995	0.4180108732
2100	0.9026839137	0.4179670481
2101	0.902695775	0.4179504541
2102	0.9027379155	0.4179033669
2103	0.9027761817	0.4178653095
2104	0.9027862251	0.4178466354
2105	0.9028114378	0.4178093817
2106	0.902846843	0.4177663602
2107	0.9028685987	0.4177376163
2108	0.9028839767	0.4177120871
2109	0.9029189646	0.4176743606
2110	0.9029444754	0.4176392343
2111	0.9029760361	0.4175968748
2112	0.903010428	0.4175572572
2113	0.9030529559	0.417511352
2114	0.9030854404	0.4174770294
2115	0.9031109512	0.4174396811
2116	0.9031426311	0.4174014346
2117	0.9031754434	0.4173523618
2118	0.903196454	0.417317992
2119	0.903239578	0.4172705266
2120	0.9032582939	0.4172497723
2121	0.9032954574	0.4172065145
2122	0.9033328295	0.4171636822
2123	0.9033461809	0.4171416987
2124	0.9033597112	0.4171237338
2125	0.903398335	0.4170820833
2126	0.9034245312	0.4170494627
2127	0.9034515619	0.417019395
2128	0.9034814835	0.4169859234
2129	0.9035076797	0.4169556666
2130	0.903536737	0.4169139689
2131	0.9035630822	0.4168810646
2132	0.9035817981	0.4168559136
2133	0.9035994112	0.4168294389
2134	0.9036188126	0.4168021605
2135	0.9036313593	0.416773322
2136	0.9036628902	0.416726093
2137	0.9037087262	0.4166756019
2138	0.9037252069	0.4166584879
2139	0.9037265778	0.4166486071
2140	0.9037568271	0.4166073822
2141	0.903790921	0.416561666
2142	0.9038219452	0.4165237977
2143	0.9038404524	0.4164951483
2144	0.903856039	0.4164679172
2145	0.9038670361	0.4164497158
2146	0.9038776159	0.4164317508
2147	0.9039124846	0.4163946862
2148	0.9039452076	0.4163544541
2149	0.9039739668	0.4163131819
2150	0.9039966166	0.4162894965
2151	0.90402475	0.4162576323
2152	0.904042691	0.4162410383
2153	0.9040757418	0.4161986315
2154	0.9040955007	0.4161691784
2155	0.9041064382	0.4161484713
2156	0.9041258693	0.416124455
2157	0.9041512609	0.4160937254
2158	0.9041723311	0.4160698509
2159	0.9041924775	0.4160398777
2160	0.9042129815	0.4160032859
2161	0.9042435288	0.4159655594
2162	0.9042727649	0.4159317569
2163	0.9042904377	0.4158969143
2164	0.9043110907	0.4158710541
2165	0.9043353498	0.415838859
2166	0.9043753445	0.4157882261
2167	0.9043899775	0.4157621296
2168	0.9044055641	0.4157355603
2169	0.9044246972	0.4157078091
2170	0.9044492245	0.4156752358
2171	0.9044777155	0.4156308433
2172	0.9045038223	0.415575341
2173	0.9045346081	0.4155472116
2174	0.9045443535	0.4155283484
2175	0.9045482576	0.4155147328
2176	0.9045820236	0.4154761554
2177	0.904610008	0.4154336067
2178	0.9046378136	0.4153946983
2179	0.9046649039	0.415359052
2180	0.9046860039	0.4153298825
2181	0.904710412	0.4153009495
2182	0.9047318399	0.4152671942
2183	0.904764235	0.4152219981
2184	0.9047854543	0.4151874864
2185	0.9047990739	0.4151619099
2186	0.9048303962	0.4151225761
2187	0.9048421085	0.4151106624
2188	0.904863447	0.4150887735
2189	0.9048838615	0.4150632443
2190	0.9049057364	0.4150381406
2191	0.9049257636	0.4150083093
2192	0.9049528539	0.4149714811
2193	0.904963851	0.4149545089
2194	0.9049782753	0.4149209427
2195	0.9050062299	0.4148873293
2196	0.9050463438	0.4148299831
2197	0.9050702751	0.4148025629
2198	0.9050934911	0.4147763246
2199	0.9051198363	0.4147352415
2200	0.9051436186	0.4146925983
2201	0.9051637948	0.4146613959
2202	0.905187279	0.4146357249
2203	0.9051961601	0.414615727
2204	0.9052164257	0.4145867467
2205	0.905228734	0.4145575772
2206	0.9052609801	0.414514414
2207	0.9052899182	0.4144747964
2208	0.9053108096	0.4144423649
2209	0.9053297937	0.4144108789
2210	0.9053551555	0.4143807639
2211	0.9053804278	0.41434039
2212	0.9053985476	0.4143173664
2213	0.9054201841	0.4142965176
2214	0.90543136	0.4142703265
2215	0.9054515362	0.414242859
2216	0.9054659605	0.4142130277
2217	0.9054991603	0.4141702426
2218	0.9055407643	0.4141289232
2219	0.9055661261	0.4141050487
2220	0.9055920839	0.414068835
2221	0.9056182504	0.4140434004
2222	0.9056569636	0.4140027901
2223	0.9056729376	0.413982083
2224	0.9056991935	0.4139493206
2225	0.9057276547	0.4139108377
2226	0.9057638049	0.4138621431
2227	0.9057990909	0.4138236602
2228	0.9058199227	0.413793167
2229	0.9058427811	0.4137602627
2230	0.9058715701	0.413715823
2231	0.9058886766	0.4136940287
2232	0.9059125781	0.4136636773
2233	0.9059292376	0.4136373917
2234	0.9059599638	0.4135814638
2235	0.9059798419	0.4135624588
2236	0.9060036242	0.4135312092
2237	0.9060297608	0.4135042144
2238	0.9060477018	0.4134658733
2239	0.9060858488	0.413430227
2240	0.9061118066	0.4133947225
2241	0.9061455727	0.4133453661
2242	0.9061799645	0.4133071196
2243	0.9062179625	0.4132566758
2244	0.9062348008	0.4132319976
2245	0.906264782	0.4131911509
2246	0.9062946737	0.4131529516
2247	0.9063237011	0.4131293135
2248	0.9063664377	0.413062843
2249	0.9063887596	0.4130310734
2250	0.906404078	0.4130067734
2251	0.9064224362	0.4129684796
2252	0.9064372182	0.4129356698
2253	0.9064548612	0.4129089115
2254	0.9064760506	0.4128860297
2255	0.9064942002	0.4128586568
2256	0.9065212309	0.4128189447
2257	0.9065349996	0.4128010743
2258	0.9065605402	0.4127720939
2259	0.9065694213	0.4127493067
2260	0.9066144824	0.4126918661
2261	0.9066486061	0.4126493647
2262	0.9066886008	0.4126047831
2263	0.9067151248	0.4125704133
2264	0.906727463	0.4125489971
2265	0.9067584872	0.4125040374
2266	0.9067771137	0.4124691475
2267	0.906798929	0.4124352977
2268	0.9068186283	0.4124042844
2269	0.9068482816	0.4123541243
2270	0.9068806469	0.4123157832
2271	0.9069012105	0.412282879
2272	0.9069356322	0.4122378719
2273	0.9069584608	0.4122107826
2274	0.9069762826	0.4121765546
2275	0.9070144296	0.4121226124
2276	0.9070561826	0.4120644625
2277	0.9070798755	0.4120371368
2278	0.9071195126	0.4119838092
2279	0.9071470201	0.4119489193
2280	0.9071692824	0.4119086399
2281	0.9071832895	0.4118847181
2282	0.9072306752	0.4118247718
2283	0.907243073	0.4118064286
2284	0.907276094	0.4117565994
2285	0.9073066413	0.4117160363
2286	0.9073233008	0.4116872924
2287	0.9073458314	0.4116551918
2288	0.9073769748	0.4116116976
2289	0.907402575	0.4115738766
2290	0.9074318111	0.4115299569
2291	0.9074442685	0.4115093917
2292	0.9074705541	0.4114693487
2293	0.9075028002	0.4114340806
2294	0.9075123072	0.4114043911
2295	0.9075306654	0.4113764035
2296	0.9075421095	0.411358344
2297	0.9075748622	0.41131745
2298	0.9075953364	0.4112757523
2299	0.9076165557	0.4112374585
2300	0.907641679	0.4112097546
2301	0.907643944	0.4111936807
2302	0.9076589346	0.4111636603
2303	0.907684207	0.4111303305
2304	0.907705605	0.4110979935
2305	0.9077368379	0.411061118
2306	0.9077522457	0.4110368653
2307	0.9077736735	0.4110114306
2308	0.9077850878	0.410991811
2309	0.9078028202	0.4109632561
2310	0.9078257084	0.4109268534
2311	0.9078395069	0.4109118668
2312	0.9078554213	0.4108804753
2313	0.9078784585	0.410855939
2314	0.9079012871	0.4108185907
2315	0.9079200923	0.4107918323
2316	0.9079482257	0.4107506547
2317	0.9079712033	0.4107180813
2318	0.907989949	0.4106879191
2319	0.9080076814	0.4106605461
2320	0.9080134332	0.4106402173
2321	0.9080365598	0.41060372
2322	0.9080536067	0.4105747869
2323	0.9080685973	0.410547934
2324	0.908102572	0.4105006577
2325	0.908133775	0.4104520577
2326	0.9081428945	0.4104373075
2327	0.9081686735	0.4103977372
2328	0.9082051814	0.4103532503
2329	0.9082353413	0.4103074868
2330	0.9082598388	0.4102781755
2331	0.9082766473	0.410254821
2332	0.908302784	0.4102105232
2333	0.9083252847	0.4101773825
2334	0.908357501	0.4101330373
2335	0.9083785415	0.4101069881
2336	0.9083937407	0.4100760694
2337	0.9084209204	0.4100400922
2338	0.9084378779	0.4100218435
2339	0.908449024	0.4099967398
2340	0.9084679782	0.4099730071
2341	0.9084888995	0.4099435067
2342	0.9085124731	0.4099121626
2343	0.9085235894	0.4098964196
2344	0.9085419774	0.4098764217
2345	0.9085617661	0.4098470631
2346	0.9085827172	0.4098251742
2347	0.9086102843	0.4097958156
2348	0.9086247683	0.4097794108
2349	0.9086390138	0.4097521796
2350	0.9086685181	0.4097155878
2351	0.908698529	0.409677814
2352	0.9087148309	0.4096527576
2353	0.9087313712	0.4096190496
2354	0.9087564945	0.4095827887
2355	0.908780694	0.4095447786
2356	0.9087940156	0.4095185402
2357	0.9088137448	0.4094797264
2358	0.9088347256	0.4094507933
2359	0.9088532329	0.4094230422
2360	0.9088701308	0.4093975602
2361	0.9089113772	0.409337803
2362	0.9089283347	0.4093110919
2363	0.9089440703	0.4092803623
2364	0.9089612961	0.409252233
2365	0.9089880288	0.4092218816
2366	0.9090082347	0.409193894
2367	0.9090377688	0.409161888
2368	0.9090716541	0.4091216086
2369	0.9090970457	0.4090957485
2370	0.9091174006	0.4090672881
2371	0.9091456831	0.4090297981
2372	0.9091633558	0.4090089019
2373	0.9091870189	0.4089669206
2374	0.9092080295	0.4089429988
2375	0.9092299342	0.4089088653
2376	0.9092460871	0.4088908058
2377	0.9092802405	0.408856625
2378	0.9092994034	0.4088283538
2379	0.9093169868	0.4087960168
2380	0.9093473554	0.4087542246
2381	0.9093833864	0.4087189092
2382	0.9094020128	0.4086901652
2383	0.9094227552	0.4086726257
2384	0.9094500542	0.4086368849
2385	0.9094790816	0.4086059662
2386	0.9095140696	0.4085544823
2387	0.9095470011	0.4085092862
2388	0.9095618129	0.4084879173
2389	0.9095794857	0.4084645628
2390	0.9095947146	0.4084363389
2391	0.9096266329	0.4083946412
2392	0.9096418321	0.4083697739
2393	0.9096600413	0.4083404626
2394	0.9096990228	0.4082943209
2395	0.909712106	0.4082785307
2396	0.9097274542	0.4082516777
2397	0.9097415805	0.4082240684
2398	0.9097639918	0.4081919678
2399	0.9097913802	0.4081596781
2400	0.9098011851	0.4081420913
2401	0.9098525047	0.4080767555
2402	0.9098831713	0.4080336395
2403	0.9099187851	0.4079862214
2404	0.9099520743	0.4079405053
2405	0.909965843	0.4079285444
2406	0.9100014269	0.4078768241
2407	0.9100281298	0.4078403268
2408	0.9100754559	0.4077832171
2409	0.9100934863	0.4077496036
2410	0.9101372361	0.4077064404
2411	0.9101408124	0.4076943377
2412	0.9101545513	0.4076717869
2413	0.9101765156	0.4076469668
2414	0.9101986885	0.4076229505
2415	0.9102167785	0.4076014398
2416	0.910243988	0.4075696228
2417	0.9102704227	0.4075423444
2418	0.9102925062	0.4075093929
2419	0.9103147089	0.4074802707
2420	0.910333842	0.4074488792
2421	0.9103609025	0.4074095453
2422	0.9104023278	0.4073546576
2423	0.9104138315	0.4073308776
2424	0.9104516506	0.4072790155
2425	0.910458684	0.407260956
2426	0.9104859531	0.407220062
2427	0.9105053246	0.4071840848
2428	0.9105454981	0.4071316081
2429	0.9105652273	0.4071095301
2430	0.9105807543	0.4070782332
2431	0.910598129	0.4070495837
2432	0.910607934	0.4070324697
2433	0.9106219113	0.4070158758
2434	0.9106385708	0.4069910557
2435	0.9106706977	0.406938059
2436	0.9106982946	0.4068993397
2437	0.9107229412	0.4068605732
2438	0.9107478559	0.406827527
2439	0.9107686579	0.4068014778
2440	0.9108021557	0.4067469683
2441	0.9108215272	0.406708769
2442	0.910843581	0.4066795996
2443	0.9108685255	0.4066419676
2444	0.9108883142	0.4066123727
2445	0.9109059274	0.4065822104
2446	0.9109209776	0.4065567285
2447	0.9109552801	0.4065155036
2448	0.9109748006	0.4064870433
2449	0.910985589	0.4064718203
2450	0.9110175967	0.4064314936
2451	0.911035955	0.4063998185
2452	0.9110649228	0.4063681434
2453	0.9110866189	0.4063365629
2454	0.9111228287	0.4062898539
2455	0.9111426175	0.4062573278
2456	0.9111620784	0.4062246126
2457	0.911193192	0.4061843805
2458	0.9112206995	0.4061418319
2459	0.9112473726	0.4060979122
2460	0.9112683237	0.4060662844
2461	0.9112751484	0.406054418
2462	0.9112997055	0.406023783
2463	0.9113163352	0.4059896022
2464	0.9113322496	0.4059672878
2465	0.9113632441	0.4059333435
2466	0.9113847911	0.4059058287
2467	0.911414206	0.4058630909
2468	0.9114468694	0.4058167602
2469	0.9114653766	0.4057938312
2470	0.9114774764	0.4057746843
2471	0.9114965796	0.4057456094
2472	0.9115092456	0.4057310955
2473	0.9115320444	0.4057008387
2474	0.9115411043	0.405680699
2475	0.9115705788	0.4056275605
2476	0.9115926027	0.4055976819
2477	0.9116286337	0.4055468599
2478	0.9116434753	0.4055199124
2479	0.9116609991	0.4054964161
2480	0.9116793275	0.4054698468
2481	0.9116908312	0.4054524491
2482	0.9117026627	0.405428811
2483	0.9117242098	0.4053950085
2484	0.9117391109	0.4053667845
2485	0.911766082	0.4053281125
2486	0.9117824733	0.4053129841
2487	0.9118081927	0.4052719956
2488	0.9118216634	0.4052409823
2489	0.9118528068	0.4052071798
2490	0.9118718207	0.4051827852
2491	0.9118873477	0.4051595726
2492	0.9119037092	0.4051379673
2493	0.9119278193	0.4050938113
2494	0.911955744	0.4050541937
2495	0.9119772613	0.4050265844
2496	0.9120072722	0.4049790717
2497	0.9120205045	0.4049631396
2498	0.9120296538	0.4049486731
2499	0.9120406806	0.4049276351
2500	0.9120538533	0.4048974256
2501	0.9120838344	0.4048522295
2502	0.912099272	0.4048165359
2503	0.9121125937	0.4047876974
2504	0.9121208489	0.4047676522
2505	0.9121505022	0.4047350316
2506	0.9121937752	0.4046730996
2507	0.9122013748	0.4046560802
2508	0.9122158289	0.404630031
2509	0.9122382104	0.4046006724
2510	0.9122569263	0.4045630405
2511	0.9122780561	0.4045301362
2512	0.912291795	0.4045100438
2513	0.9123209715	0.4044769504
2514	0.9123423398	0.4044495301
2515	0.9123591185	0.4044220626
2516	0.9123866856	0.4043830597
2517	0.9124107659	0.4043555449
2518	0.9124461114	0.4043022172
2519	0.9124720991	0.4042669018
2520	0.9125033319	0.4042213275
2521	0.9125193357	0.404192158
2522	0.9125320017	0.4041744767
2523	0.9125534594	0.4041348592
2524	0.9125826955	0.4041003002
2525	0.9125909507	0.4040702798
2526	0.9126129746	0.4040430014
2527	0.9126368761	0.4040083479
2528	0.91264835	0.4039787056
2529	0.9126695991	0.4039481179
2530	0.9126954973	0.4038957358
2531	0.9127241075	0.4038554564
2532	0.9127340913	0.4038334729
2533	0.9127539098	0.4037984412
2534	0.9127857387	0.403752205
2535	0.9128092229	0.4037142894
2536	0.9128376544	0.4036758065
2537	0.9128667712	0.4036328796
2538	0.9128890038	0.4036027646
2539	0.9129200876	0.4035647072
2540	0.9129377306	0.4035413055
2541	0.9129558802	0.4035114269
2542	0.9129803777	0.4034858504
2543	0.912997067	0.4034583356
2544	0.9130159914	0.4034348866
2545	0.9130313396	0.4034070408
2546	0.9130378067	0.4033901632
2547	0.913051784	0.4033610883
2548	0.9130862951	0.4033228418
2549	0.9131173491	0.4032872427
2550	0.9131366313	0.4032622809
2551	0.9131548703	0.4032393046
2552	0.9131818414	0.4032017199
2553	0.9132004678	0.4031759071
2554	0.9132190645	0.4031528363
2555	0.9132473469	0.4031116114
